id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_task_history_cumulative_group_sale_crm_user,project.task.history group_sale_crm_user,project.model_project_task_history_cumulative,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_resource_calendar_leaves_group_sale_crm_user,resource.calendar.leaves group_sale_crm_user,resource.model_resource_calendar_leaves,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_category_manager_group_sale_crm_user,project.project_category group_sale_crm_user,project.model_project_category,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_mail_alias_group_sale_crm_user,mail.alias group_sale_crm_user,mail.model_mail_alias,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_gtd_context_group_sale_crm_user,project.gtd.context group_sale_crm_user,project_gtd.model_project_gtd_context,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_project_gtd_timebox_group_sale_crm_user,project.gtd.timebox group_sale_crm_user,project_gtd.model_project_gtd_timebox,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1

access_crm_segmentation_sale_crm_user,crm.segmentation sale_crm_user,crm.model_crm_segmentation,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_segmentation_line_sale_crm_user,crm.segmentation.line _sale_crm_user,crm.model_crm_segmentation_line,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_tracking_medium_sale_crm_user,crm.tracking.medium sale_crm_user,crm.model_crm_tracking_medium,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_tracking_source_sale_crm_user,crm.tracking.source sale_crm_user,crm.model_crm_tracking_source,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_case_categ_sale_crm_user,crm.case.categ sale_crm_user,crm.model_crm_case_categ,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_lead_manager_sale_crm_user,crm.lead.manager _sale_crm_user,crm.model_crm_lead,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_phonecall_manager _sale_crm_user,crm.phonecall.manager _sale_crm_user,crm.model_crm_phonecall,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_case_stage_sale_crm_user,crm.case.stage _sale_crm_user,crm.model_crm_case_stage,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_tracking_campaign_sale_crm_user,crm_tracking_campaign sale_crm_user,crm.model_crm_tracking_campaign,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_phonecall_report_sale_crm_user,crm.phonecall.report sale_crm_user,crm.model_crm_phonecall_report,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_opportunity_report_sale_crm_user,crm.opportunity.report,crm.model_crm_opportunity_report,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_base_action_rule_sale_crm_user,base.action.rule sale_crm_user,base_action_rule.model_base_action_rule,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_lead_report_sale_crm_user,crm.lead.report sale_crm_user,crm.model_crm_lead_report,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_res_partner_bank_type_crm_sale_crm_user,res.partner.bank.type.crm sale_crm_user,base.model_res_partner_bank_type,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_lead_partner_sale_crm_user,crm.lead.partner sale_crm_user,crm.model_crm_lead,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_phonecall_partner_sale_crm_user,crm.phonecall.partner sale_crm_user,crm.model_crm_phonecall,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
access_crm_payment_mode_sale_crm_user,crm.payment.mode sale_crm_user,crm.model_crm_payment_mode,fal_hps_sale_project.group_sale_crm_user_hps,1,1,1,1
